,"Total","11","75","77","78","91","92","93","94","95","21","22","23","24","25","26","31","41","42","43","52","53","54","72","73","74","82","01","07","26","38","42","69","73","74","83","91","93","04","05","06","13","83","84","94"
"C15720",259638.4,93062.7,28875.6,-,x,7675.8,29386.4,x,7409.0,x,-,-,-,-,-,-,56797.8,-,-,-,-,-,-,62114.7,47663.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C158",10363235.0,4110398.5,1009912.4,295227.5,336066.5,306551.1,368540.8,749071.8,667854.9,377173.5,-,-,-,-,-,-,2090703.4,-,-,-,-,-,-,2054789.5,927530.9,1179812.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1581",3307730.5,1277087.6,288229.7,119619.6,138056.1,72913.2,166068.9,239106.8,143182.8,109910.5,-,-,-,-,-,-,694225.4,-,-,-,-,-,-,688432.8,647984.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15810",3307730.5,1277087.6,288229.7,119619.6,138056.1,72913.2,166068.9,239106.8,143182.8,109910.5,-,-,-,-,-,-,694225.4,-,-,-,-,-,-,688432.8,647984.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1582",1708098.9,664963.1,179138.8,76025.7,42904.2,60553.8,71933.3,99363.2,80040.2,55003.9,-,-,-,-,-,-,355563.2,-,-,-,-,-,-,345440.9,279546.2,62585.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15820",1708098.9,664963.1,179138.8,76025.7,42904.2,60553.8,71933.3,99363.2,80040.2,55003.9,-,-,-,-,-,-,355563.2,-,-,-,-,-,-,345440.9,279546.2,62585.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1583",646635.7,278990.0,x,x,x,22580.8,-,58242.8,88701.8,43379.9,-,-,-,-,-,-,118440.6,-,-,-,-,-,-,106003.8,-,143201.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15830",646635.7,278990.0,x,x,x,22580.8,-,58242.8,88701.8,43379.9,-,-,-,-,-,-,118440.6,-,-,-,-,-,-,106003.8,-,143201.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1584",1981136.1,797417.8,153624.4,27720.8,58019.0,93428.8,57451.9,275512.9,84064.5,47595.5,-,-,-,-,-,-,396658.2,-,-,-,-,-,-,386685.7,-,400374.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15841",358062.3,153879.0,32511.6,-,10588.6,46021.8,x,49709.0,-,x,-,-,-,-,-,-,64770.2,-,-,-,-,-,-,62397.7,-,77015.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15842",1623073.8,643538.8,121112.8,27720.8,47430.4,47407.0,x,225803.9,84064.5,x,-,-,-,-,-,-,331888.0,-,-,-,-,-,-,324288.0,-,323359.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1586",919775.3,380306.3,193798.5,7533.2,23584.5,4611.7,9576.6,6623.2,116610.0,17968.6,-,-,-,-,-,-,150285.5,-,-,-,-,-,-,147656.6,-,241526.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15860",919775.3,380306.3,193798.5,7533.2,23584.5,4611.7,9576.6,6623.2,116610.0,17968.6,-,-,-,-,-,-,150285.5,-,-,-,-,-,-,147656.6,-,241526.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1587",516304.3,202766.9,42570.2,10102.5,4284.8,9248.2,27091.9,27523.7,67590.6,14355.0,-,-,-,-,-,-,111513.2,-,-,-,-,-,-,112898.3,-,89125.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15870",516304.3,202766.9,42570.2,10102.5,4284.8,9248.2,27091.9,27523.7,67590.6,14355.0,-,-,-,-,-,-,111513.2,-,-,-,-,-,-,112898.3,-,89125.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1588",102009.4,40070.8,x,x,x,11850.3,-,-,-,11394.9,-,-,-,-,-,-,21050.5,-,-,-,-,-,-,20245.5,-,20642.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15880",102009.4,40070.8,x,x,x,11850.3,-,-,-,11394.9,-,-,-,-,-,-,21050.5,-,-,-,-,-,-,20245.5,-,20642.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1589",1181544.8,468796.0,97714.7,48075.6,47293.8,31364.3,36418.2,42699.2,87665.0,77565.2,-,-,-,-,-,-,242966.8,-,-,-,-,-,-,247425.9,-,222356.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15891",376579.8,148433.0,54572.7,x,21795.8,x,23452.2,8846.8,8729.6,-,-,-,-,-,-,-,76285.2,-,-,-,-,-,-,80012.1,-,71849.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15892",804965.0,320363.0,43142.0,x,25498.0,x,12966.0,33852.4,78935.4,77565.2,-,-,-,-,-,-,166681.6,-,-,-,-,-,-,167413.8,-,150506.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C159",x,x,x,83461.2,192701.1,74127.5,190494.2,125362.4,49704.2,80122.1,-,-,-,-,-,-,x,-,-,-,-,-,-,533732.1,-,85060.9,482926.6,77423.4,33871.2,42020.6,189342.0,30561.4,74117.3,11506.0,24084.7,-,-,-,-,-,-,-,-,-,-,
"C1591",225279.2,92079.2,x,x,x,-,8876.8,x,x,x,-,-,-,-,-,-,45121.2,-,-,-,-,-,-,41025.1,-,47053.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15910",225279.2,92079.2,x,x,x,-,8876.8,x,x,x,-,-,-,-,-,-,45121.2,-,-,-,-,-,-,41025.1,-,47053.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1592",31235.6,12170.4,-,x,x,x,-,x,-,-,-,-,-,-,-,-,6338.2,-,-,-,-,-,-,6287.6,-,6439.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15920",31235.6,12170.4,-,x,x,x,-,x,-,-,-,-,-,-,-,-,6338.2,-,-,-,-,-,-,6287.6,-,6439.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1594",8685.6,x,-,-,-,-,x,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15940",8685.6,x,-,-,-,-,x,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1596",x,x,x,x,121068.3,x,x,x,x,57366.9,-,-,-,-,-,-,355994.2,-,-,-,-,-,-,x,-,x,x,x,x,42020.6,166157.7,x,36437.6,x,4407.2,-,-,-,-,-,-,-,-,-,-,
"C15960",x,x,x,x,121068.3,x,x,x,x,57366.9,-,-,-,-,-,-,355994.2,-,-,-,-,-,-,x,-,x,x,x,x,42020.6,166157.7,x,36437.6,x,4407.2,-,-,-,-,-,-,-,-,-,-,
"C1597",9450.0,x,-,x,-,-,x,x,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,-,x,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C15970",9450.0,x,-,x,-,-,x,x,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,-,x,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1598",641883.9,252066.3,x,59251.8,57182.6,17310.2,16660.6,36530.2,x,x,-,-,-,-,-,-,127382.0,-,-,-,-,-,-,131188.5,-,-,131247.1,x,x,-,x,x,37679.7,x,19677.5,-,-,-,-,-,-,-,-,-,-,
"C15980",641883.9,252066.3,x,59251.8,57182.6,17310.2,16660.6,36530.2,x,x,-,-,-,-,-,-,127382.0,-,-,-,-,-,-,131188.5,-,-,131247.1,x,x,-,x,x,37679.7,x,19677.5,-,-,-,-,-,-,-,-,-,-,
"C16",1630666.6,678957.7,375305.9,64583.3,38176.5,11945.0,56539.8,30346.6,34941.8,67118.8,-,-,-,-,-,-,309677.9,-,-,-,-,-,-,298569.5,-,-,343461.5,-,x,x,95901.3,x,x,102361.6,74562.9,-,-,-,-,-,-,-,-,-,-,
"C160",1630666.6,678957.7,375305.9,64583.3,38176.5,11945.0,56539.8,30346.6,34941.8,67118.8,-,-,-,-,-,-,309677.9,-,-,-,-,-,-,298569.5,-,-,343461.5,-,x,x,95901.3,x,x,102361.6,74562.9,-,-,-,-,-,-,-,-,-,-,
"C1600",1630666.6,678957.7,375305.9,64583.3,38176.5,11945.0,56539.8,30346.6,34941.8,67118.8,-,-,-,-,-,-,309677.9,-,-,-,-,-,-,298569.5,-,-,343461.5,-,x,x,95901.3,x,x,102361.6,74562.9,-,-,-,-,-,-,-,-,-,-,
"C16000",1630666.6,678957.7,375305.9,64583.3,38176.5,11945.0,56539.8,30346.6,34941.8,67118.8,-,-,-,-,-,-,309677.9,-,-,-,-,-,-,298569.5,-,-,343461.5,-,x,x,95901.3,x,x,102361.6,74562.9,-,-,-,-,-,-,-,-,-,-,
"C17",5183259.3,2157048.4,550213.0,216802.3,264289.2,213372.9,266195.6,395434.9,125691.5,125049.0,-,-,-,-,-,-,663498.1,349464.6,-,-,-,-,-,918612.1,-,-,1094636.1,101676.6,25888.5,93152.5,316151.5,103638.2,330811.1,34597.2,88720.5,-,-,-,-,-,-,-,-,-,-,
"C170",44699.0,44699.0,x,x,-,-,x,27654.8,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C1700",44699.0,44699.0,x,x,-,-,x,27654.8,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C17000",44699.0,44699.0,x,x,-,-,x,27654.8,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C171",318456.5,125809.0,x,16389.7,11904.4,x,19736.2,x,x,x,-,-,-,-,-,-,64596.9,-,-,-,-,-,-,54419.5,-,-,73631.1,2486.2,x,x,x,x,x,-,x,-,-,-,-,-,-,-,-,-,-,
"C1711",140394.6,61388.6,6079.3,16389.7,3643.4,x,x,x,1885.4,x,-,-,-,-,-,-,29370.0,-,-,-,-,-,-,x,-,-,x,x,x,x,4769.6,x,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C17110",140394.6,61388.6,6079.3,16389.7,3643.4,x,x,x,1885.4,x,-,-,-,-,-,-,29370.0,-,-,-,-,-,-,x,-,-,x,x,x,x,4769.6,x,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C1712",44006.6,22050.6,x,-,8261.0,-,x,x,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,-,x,-,x,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C17120",44006.6,22050.6,x,-,8261.0,-,x,x,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,-,x,-,x,-,x,-,x,-,-,-,-,-,-,-,-,-,-,-,-,
"C1713",x,x,-,-,-,x,-,x,-,x,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,-,x,-,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,
"C17130",x,x,-,-,-,x,-,x,-,x,-,-,-,-,-,-,x,-,-,-,-,-,-,x,-,-,x,-,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,
"C1715",112035.5,x,x,-,-,x,-,x,x,-,-,-,-,-,-,-,26402.7,-,-,-,-,-,-,25342.6,-,-,x,-,-,-,x,x,x,-,x,-,-,-,-,-,-,-,-,-,-,
"C17150",112035.5,x,x,-,-,x,-,x,x,-,-,-,-,-,-,-,26402.7,-,-,-,-,-,-,25342.6,-,-,x,-,-,-,x,x,x,-,x,-,-,-,-,-,-,-,-,-,-,
"C1716",x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C17160",x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C172",1040956.7,446786.2,102798.9,39103.9,69862.9,36491.4,25166.9,112707.1,30203.8,30451.3,-,-,-,-,-,-,196173.3,-,-,-,-,-,-,174779.6,-,-,223217.6,44257.2,-,11522.5,58223.0,18394.2,47253.0,4412.1,39155.6,-,-,-,-,-,-,-,-,-,-,
"C1721",719757.6,x,x,x,x,9596.4,x,x,x,x,-,-,-,-,-,-,132830.5,-,-,-,-,-,-,117833.1,-,-,x,x,-,11522.5,x,x,x,4412.1,x,-,-,-,-,-,-,-,-,-,-,
"C17210",719757.6,x,x,x,x,9596.4,x,x,x,x,-,-,-,-,-,-,132830.5,-,-,-,-,-,-,117833.1,-,-,x,x,-,11522.5,x,x,x,4412.1,x,-,-,-,-,-,-,-,-,-,-,
"C1722",195589.9,77652.3,36006.3,x,-,26895.0,-,x,x,x,-,-,-,-,-,-,40086.2,-,-,-,-,-,-,36847.8,-,-,41003.6,x,-,-,-,x,27871.8,-,x,-,-,-,-,-,-,-,-,-,-,
"C17220",195589.9,77652.3,36006.3,x,-,26895.0,-,x,x,x,-,-,-,-,-,-,40086.2,-,-,-,-,-,-,36847.8,-,-,41003.6,x,-,-,-,x,27871.8,-,x,-,-,-,-,-,-,-,-,-,-,
